SelfReportMinsSmartphone,SelfReportCheckSmartphone,SelfReportSocialMediaMins,SelfReportMessagingMins,SelfReportGamingMins,SelfReportEmailMins,SelfReportOtherAppsMins,SelfReportTotalAppMins,EmotionTimesCheckPhonePerHour
300,80,180,60,0,0,30,270,2
480,500,300,60,120,0,0,480,4
450,75,210,60,120,0,60,450,3
330,50,240,60,0,0,0,300,3
300,100,120,120,0,0,60,300,4
180,30,0,0,0,60,120,180,4
330,100,240,75,0,15,0,330,4
240,50,120,30,0,30,0,180,3
180,100,60,60,0,30,30,180,4
360,90,180,120,0,0,120,420,4
240,60,120,0,60,30,30,240,2
510,100,240,300,0,0,60,600,4
420,55,60,120,60,0,0,240,3
480,30,180,60,0,15,0,255,4
300,30,120,60,0,60,300,540,4
360,50,180,150,0,0,0,330,4
300,100,180,60,0,60,0,300,4
480,9,180,30,0,15,120,345,3
480,90,180,120,0,0,0,300,4
105,20,60,30,0,15,0,105,3
180,50,0,60,30,30,0,120,4
300,25,150,60,15,15,60,300,3
480,150,180,180,60,0,60,480,4
180,80,60,120,0,0,15,195,3
180,100,0,60,0,0,120,180,3
300,30,165,60,0,0,60,285,2
720,100,240,60,60,60,300,720,4
300,100,30,60,0,15,195,300,4
540,9,180,300,60,30,120,690,2
180,100,0,15,0,0,180,195,2
240,60,120,30,90,0,0,240,2
180,20,120,60,0,0,30,210,3
180,100,60,60,0,30,30,180,4
300,40,60,60,120,60,0,300,2
210,20,180,0,15,0,0,195,2
75,40,15,30,60,0,30,135,2
360,90,180,180,0,0,0,360,4
360,100,240,120,180,15,120,675,3
120,30,15,45,0,0,60,120,4
300,30,120,30,15,15,0,180,3
180,5,90,120,60,30,30,330,2
180,30,0,0,0,0,0,0,3
180,30,0,15,15,0,120,150,4
180,100,30,120,0,0,60,210,4
240,100,180,60,0,30,0,270,4
300,20,60,180,60,30,0,330,3
210,75,165,45,0,0,0,210,3
150,50,15,45,0,15,60,135,3
75,15,0,15,60,0,0,75,3
600,150,300,180,0,0,120,600,4
420,75,180,120,0,60,60,420,3
360,60,60,180,0,120,0,360,4
120,50,60,45,0,0,15,120,3
900,100,30,0,120,15,735,900,4
240,60,120,60,90,60,240,570,4
300,250,90,90,60,0,60,300,4
120,6,0,15,90,0,15,120,3
180,50,0,45,0,15,120,180,4
300,50,180,60,60,0,0,300,3
240,100,0,60,0,30,60,150,4
420,20,0,120,0,0,300,420,4
240,100,180,30,0,30,0,240,4
480,100,210,105,30,15,30,390,3
180,50,180,60,0,15,0,255,4
900,100,660,30,60,30,120,900,2
300,66,240,360,0,0,0,600,4
360,70,180,0,0,0,180,360,4
240,100,240,45,0,15,0,300,4
480,100,180,240,0,0,0,420,4
180,20,60,30,0,0,60,150,4
60,10,15,15,0,15,15,60,2
60,50,0,15,0,15,45,75,4
150,150,15,60,0,15,30,120,3
450,55,120,30,60,30,210,450,4
300,30,240,60,0,0,0,300,4
240,30,15,90,0,15,120,240,3
180,50,60,30,120,0,0,210,4
330,120,180,120,0,15,15,330,4
90,5,0,30,0,15,0,45,3
